"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"I can't believe Fred won't, either.","I can't believe Fred won't, either.",0.0,0.0,1,1,1,205,"Failed"
"Mary claimed that eating cabbage, Holly shouldn't.","Mary claimed that eating cabbage, Holly shouldn't.",0.0,0.0,1,1,1,232,"Failed"
"Mary came to be introduced by the bartender and I also came to be.","Mary came to be introduced by the bartender and I also came to be.",1.0,1.0,1,1,0,1,"Skipped"
"John wants to read Fred's story, and I also want to.","John wants to read Fred's story, and I also want to.",0.0,0.0,1,1,1,364,"Failed"
"If I can, I will work on it.","If I can, I will work on it.",0.0,0.0,1,1,1,174,"Failed"
"I know which book José didn't read for class, and which book Lilly did it for him.","I know which book José didn't read for class, and which book Lilly did it for him.",1.0,1.0,1,1,0,1,"Skipped"
"This is the book which Bob reviewed, and this is the one which Fred won't do it.","This is the book which Bob reviewed, and this is the one which Fred won't do it.",1.0,1.0,1,1,0,1,"Skipped"
"I know which book Mag read, and which book Bob said that you hadn't.","I know which book Mag read, and which book Bob said that you hadn't.",0.0,0.0,1,1,1,365,"Failed"
"I know which book Mag read, and which book Bob read my report that you hadn't.","I know which book Mag read, and which book Bob read my report that you hadn't.",1.0,1.0,1,1,0,1,"Skipped"
"Mary will read Fred's story, and Joe will read Holly's.","Mary will read Fred's story, and Joe will read Holly's.",0.0,0.0,1,1,1,336,"Failed"
"Rusty talked about himself only after Mary did talk about him.","Rusty talked about himself only after Mary did talk about him.",0.0,0.0,1,1,1,181,"Failed"
"Fred talked about everything before Rusty did talk about something.","Fred talked about everything before Rusty did talk about something.",0.0,0.0,1,1,1,270,"Failed"
"John often meets Mary.","John often meets Mary.",0.0,0.0,1,1,1,172,"Failed"
"The problem perceives easily.","The problem perceives easily.",1.0,1.0,1,1,0,1,"Skipped"
"I'm sure I would like him to eat fruit more than I would cookies.","I'm sure I would like him to eat fruit more than I would cookies.",0.0,0.0,1,1,1,457,"Failed"
"A hundred men surrounded the fort.","A hundred men surrounded the fort.",0.0,0.0,1,1,1,211,"Failed"
"Which report that John was incompetent did he submit?","Which report that John was incompetent did he submit?",1.0,1.0,1,1,0,1,"Skipped"
"We elected me.","We elected me.",0.0,0.0,1,1,1,85,"Failed"
"Joe's neuroses bother his patrons, and Sally does too.","Joe's neuroses bother his patrons, and Sally does too.",0.0,0.0,1,1,1,237,"Failed"
"What did Bill buy?","What did Bill buy?",0.0,0.0,1,1,1,131,"Failed"
"Mary has always preferred lemons to limes.","Mary has always preferred lemons to limes.",0.0,0.0,1,1,1,235,"Failed"
"A proof that the claim had been. made was giver that John had lied.","A proof that the claim had been. made was giver that John had lied.",1.0,1.0,1,1,0,1,"Skipped"
"Mary saw the boy walking toward the railroad station.","Mary saw the boy walking toward the railroad station.",0.0,0.0,1,1,1,311,"Failed"
"The mayor regarded as being absurd the proposal to build a sidewalk from Dartmouth to Smith.","The mayor regarded as being absurd the proposal to build a sidewalk from Dartmouth to Smith.",1.0,1.0,1,1,0,1,"Skipped"
"I want that Bill left to remain a secret.","I want that Bill left to remain a secret.",1.0,1.0,1,1,0,1,"Skipped"
"I know a man who Tom drives as drives.","I know a man who Tom drives as drives.",1.0,1.0,1,1,0,1,"Skipped"
"Drowning cats, which is against the law, are hard to rescue.","Drowning cats, which is against the law, are hard to rescue.",1.0,1.0,1,1,0,1,"Skipped"
"Muriel said nothing else than that she had been insulted.","Muriel said nothing else than that she had been insulted.",0.0,0.0,1,1,1,215,"Failed"
"Himself is understood by Rutherford.","Himself is understood by Rutherford.",1.0,1.0,1,1,0,1,"Skipped"
"He let the cats which were whining out.","He let the cats which were whining out.",0.0,0.0,1,1,1,179,"Failed"
"The proof this set is recursive is difficult.","The proof this set is recursive is difficult.",1.0,1.0,1,1,0,1,"Skipped"
"The madrigals which Henry plays the lute and sings sound lousy.","The madrigals which Henry plays the lute and sings sound lousy.",1.0,1.0,1,1,0,1,"Skipped"
"I feel that Arch will show up.","I feel that Arch will show up.",0.0,0.0,1,1,1,182,"Failed"
"Where did you go and who ate what?","Where did you go and who ate what?",0.0,0.0,1,1,1,140,"Failed"
"Which boy's did we elect guardian's employer president?","Which boy's did we elect guardian's employer president?",1.0,1.0,1,1,0,1,"Skipped"
"How sane is Peter?","How sane is Peter?",0.0,0.0,1,1,1,134,"Failed"
"He attributed to a short circuit which was caused by an overloaded transducer the fire which destroyed most of my factory.","He attributed to a short circuit which was caused by an overloaded transducer the fire which destroyed most of my factory.",0.0,0.0,1,1,1,464,"Failed"
"I live at the place where Route 150 crosses the Hudson River and my dad lives at it too.","I live at the place where Route 150 crosses the Hudson River and my dad lives at it too.",1.0,1.0,1,1,0,1,"Skipped"
"Who is she trying to make up to now?","Who is she trying to make up to now?",0.0,0.0,1,1,1,142,"Failed"
"Wind was gotten of a plot to negotiate an honorable end to the war in Vietnam.","Wind was gotten of a plot to negotiate an honorable end to the war in Vietnam.",1.0,1.0,1,1,0,1,"Skipped"
"I live at the place where Route 150 crosses the River and my dad lives at the place where Route 150 crosses the Hudson River too.","I live at the place where Route 150 crosses the River and my dad lives at the place where Route 150 crosses the Hudson River too.",0.0,0.0,1,1,1,678,"Failed"
"Mike talked about politics yesterday to my friends.","Mike talked about politics yesterday to my friends.",0.0,0.0,1,1,1,227,"Failed"
"Which hat did Mike quip that she never wore?","Which hat did Mike quip that she never wore?",1.0,1.0,1,1,0,1,"Skipped"
"Which girl did Mike quip never wore this hat?","Which girl did Mike quip never wore this hat?",1.0,1.0,1,1,0,1,"Skipped"
"It was expected by the reporters that the principal would fire some teacher.","It was expected by the reporters that the principal would fire some teacher.",0.0,0.0,1,1,1,319,"Failed"
"I won't have some money.","I won't have some money.",1.0,1.0,1,1,0,1,"Skipped"
"Tom picked these grapes, and I washed some turnips, and Suzie will prepare these grapes.","Tom picked these grapes, and I washed some turnips, and Suzie will prepare these grapes.",0.0,0.0,1,1,1,415,"Failed"
"We donated wire for the convicts to build cages with.","We donated wire for the convicts to build cages with.",0.0,0.0,1,1,1,276,"Failed"
"Do you believe the claim that somebody was looking for something?","Do you believe the claim that somebody was looking for something?",0.0,0.0,1,1,1,274,"Failed"
"I won't ask you to believe that he tried to force me to give her any money.","I won't ask you to believe that he tried to force me to give her any money.",0.0,0.0,1,1,1,325,"Failed"
